$par
     ln_H_input      ln_H_input        beta1_ft       gamma1_cp       gamma1_cp       gamma1_cp 
    0.205272033     0.795324235     0.531272865     0.279759629     1.014475477    -0.373546492 
      gamma1_cp       gamma1_cp       gamma1_cp       gamma1_cp       gamma1_cp       gamma1_cp 
   -1.161871014    -0.387910117    -0.134584476    -0.499258991    -0.740859033    -0.380994879 
      gamma1_cp       gamma1_cp       gamma1_cp       gamma1_cp       gamma1_cp       gamma1_cp 
    0.398602793     0.273839693    -0.023983866     0.473616676     0.995684265     1.160739641 
      gamma1_cp       gamma1_cp       gamma1_cp       gamma1_cp       gamma1_cp       gamma1_cp 
    1.113124729     0.952366441     0.866275511     1.209773040     0.476181009     0.386312529 
      gamma1_cp       gamma1_cp       gamma1_cp       gamma1_cp       gamma1_cp       gamma1_cp 
    0.683632149     0.809615015     0.741827244     0.801785124     0.878925368     1.053095672 
      gamma1_cp       gamma1_cp       gamma1_cp       gamma1_cp       gamma1_cp       gamma1_cp 
    0.683347114     1.141401112     0.580516535    -0.174649903     0.108448250    -0.447825701 
      gamma1_cp       gamma1_cp       gamma1_cp      L_omega1_z    L_epsilon1_z       logkappa1 
   -0.965601367    -0.876133519    -2.086754256    -3.475873624    -0.672324914    -3.760036275 
 Epsilon_rho1_f log_sigmaXi1_cp log_sigmaXi1_cp        beta2_ft       gamma2_cp       gamma2_cp 
    0.850870081    -0.194020680    -8.656564121     0.043777119    -0.735155519    -0.794630629 
      gamma2_cp       gamma2_cp       gamma2_cp       gamma2_cp       gamma2_cp       gamma2_cp 
   -0.022915491     0.651249050     0.301964490    -0.003973649     0.194029434     0.307993517 
      gamma2_cp       gamma2_cp       gamma2_cp       gamma2_cp       gamma2_cp       gamma2_cp 
    0.661001876     0.126751428     0.282765761     0.563893931     0.348413809     0.352120776 
      gamma2_cp       gamma2_cp       gamma2_cp       gamma2_cp       gamma2_cp       gamma2_cp 
    0.444010396     0.663749715     0.664234076     0.620972629     0.081235017     0.348146507 
      gamma2_cp       gamma2_cp       gamma2_cp       gamma2_cp       gamma2_cp       gamma2_cp 
    0.239439058    -0.389351350    -0.328241756     0.282277195     0.453925403     0.666889822 
      gamma2_cp       gamma2_cp       gamma2_cp       gamma2_cp       gamma2_cp       gamma2_cp 
   -0.347212336     0.060539279    -0.562091748    -0.645390017    -0.195287292    -0.763051650 
      gamma2_cp       gamma2_cp       gamma2_cp       gamma2_cp      L_omega2_z    L_epsilon2_z 
   -0.591046771    -0.752425455     1.515542589    -0.778013530     0.671290735     0.921968399 
      logkappa2  Epsilon_rho2_f log_sigmaXi2_cp log_sigmaXi2_cp       logSigmaM 
   -2.800346187    -0.143749331    -2.480362022    -7.323692035     0.015899795 

$objective
[1] 8788.216
attr(,"logarithm")
[1] TRUE

$iterations
[1] 4

$evaluations
function gradient 
      16        4 

$time_for_MLE
Time difference of 29.6546 mins

$max_gradient
[1] 0.000147189

$Convergence_check
[1] "The model is likely not converged"

$number_of_coefficients
 Total  Fixed Random 
 41705     89  41616 

$AIC
[1] 17754.43
attr(,"logarithm")
[1] TRUE

$diagnostics
             Param starting_value     Lower          MLE     Upper final_gradient
1       ln_H_input    0.205272407 -5.000000  0.205272033  5.000000  -1.621947e-06
2       ln_H_input    0.795324671 -5.000000  0.795324235  5.000000  -1.750224e-05
3         beta1_ft    0.531178337      -Inf  0.531272865       Inf  -2.271469e-08
4        gamma1_cp    0.279756738      -Inf  0.279759629       Inf  -2.366278e-09
5        gamma1_cp    1.014619730      -Inf  1.014475477       Inf  -4.960728e-08
6        gamma1_cp   -0.373501513      -Inf -0.373546492       Inf   1.966711e-07
7        gamma1_cp   -1.161814485      -Inf -1.161871014       Inf   1.678771e-07
8        gamma1_cp   -0.387826845      -Inf -0.387910117       Inf  -2.860706e-07
9        gamma1_cp   -0.134468303      -Inf -0.134584476       Inf   2.667127e-07
10       gamma1_cp   -0.499097613      -Inf -0.499258991       Inf  -6.885565e-08
11       gamma1_cp   -0.740795449      -Inf -0.740859033       Inf   1.189383e-07
12       gamma1_cp   -0.380849941      -Inf -0.380994879       Inf  -4.529068e-07
13       gamma1_cp    0.398714430      -Inf  0.398602793       Inf   2.553494e-07
14       gamma1_cp    0.274036088      -Inf  0.273839693       Inf  -6.438425e-08
15       gamma1_cp   -0.023833762      -Inf -0.023983866       Inf  -1.385711e-07
16       gamma1_cp    0.473674228      -Inf  0.473616676       Inf   7.695819e-08
17       gamma1_cp    0.995759248      -Inf  0.995684265       Inf   1.006868e-07
18       gamma1_cp    1.160760550      -Inf  1.160739641       Inf  -5.269555e-08
19       gamma1_cp    1.113151183      -Inf  1.113124729       Inf   2.907384e-07
20       gamma1_cp    0.952457363      -Inf  0.952366441       Inf  -2.438811e-07
21       gamma1_cp    0.866351363      -Inf  0.866275511       Inf  -2.672255e-07
22       gamma1_cp    1.209863721      -Inf  1.209773040       Inf   7.648643e-07
23       gamma1_cp    0.476309733      -Inf  0.476181009       Inf  -3.989194e-07
24       gamma1_cp    0.386414439      -Inf  0.386312529       Inf  -3.291576e-07
25       gamma1_cp    0.683749964      -Inf  0.683632149       Inf   3.670726e-07
26       gamma1_cp    0.809716335      -Inf  0.809615015       Inf  -1.453652e-07
27       gamma1_cp    0.741875959      -Inf  0.741827244       Inf  -6.066873e-08
28       gamma1_cp    0.801829374      -Inf  0.801785124       Inf  -6.056417e-08
29       gamma1_cp    0.879005755      -Inf  0.878925368       Inf  -1.434744e-07
30       gamma1_cp    1.053198561      -Inf  1.053095672       Inf   6.356115e-07
31       gamma1_cp    0.683443941      -Inf  0.683347114       Inf  -7.435181e-07
32       gamma1_cp    1.141556994      -Inf  1.141401112       Inf   3.125981e-07
33       gamma1_cp    0.580657172      -Inf  0.580516535       Inf   2.686153e-07
34       gamma1_cp   -0.174552760      -Inf -0.174649903       Inf  -1.122246e-07
35       gamma1_cp    0.108537970      -Inf  0.108448250       Inf  -2.957776e-07
36       gamma1_cp   -0.447665277      -Inf -0.447825701       Inf   3.351462e-07
37       gamma1_cp   -0.965420382      -Inf -0.965601367       Inf  -1.109159e-07
38       gamma1_cp   -0.876378403      -Inf -0.876133519       Inf   2.921632e-07
39       gamma1_cp   -2.086963504      -Inf -2.086754256       Inf   7.144646e-08
